dep,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_10,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_11,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_12,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_3,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_4,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_5,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_6,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_7,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_8,PARKSAUSTRALIA_GEOGRAPHE_202201_GEO_9,PARKSAUSTRALIA_JURIEN_202201_JNE_2,PARKSAUSTRALIA_JURIEN_202201_JNE_3,PARKSAUSTRALIA_JURIEN_202201_JNE_4,PARKSAUSTRALIA_JURIEN_202201_JNE_5,PARKSAUSTRALIA_JURIEN_202201_JNE_6,PARKSAUSTRALIA_JURIEN_202201_JNE_7,PARKSAUSTRALIA_JURIEN_202201_JNE_8,PARKSAUSTRALIA_JURIEN_202201_JNE_9,PARKSAUSTRALIA_MURAT_202002_MRE_10,PARKSAUSTRALIA_MURAT_202002_MRE_11,PARKSAUSTRALIA_MURAT_202002_MRE_12,PARKSAUSTRALIA_MURAT_202002_MRE_13,PARKSAUSTRALIA_MURAT_202002_MRE_14,PARKSAUSTRALIA_MURAT_202002_MRE_15,PARKSAUSTRALIA_MURAT_202002_MRE_16,PARKSAUSTRALIA_MURAT_202002_MRE_17,PARKSAUSTRALIA_MURAT_202002_MRE_7,PARKSAUSTRALIA_MURAT_202002_MRE_8,PARKSAUSTRALIA_MURAT_202002_MRE_9,PARKSAUSTRALIA_SWC_202201_SWS_10,PARKSAUSTRALIA_SWC_202201_SWS_11,PARKSAUSTRALIA_SWC_202201_SWS_12,PARKSAUSTRALIA_SWC_202201_SWS_13,PARKSAUSTRALIA_SWC_202201_SWS_14,PARKSAUSTRALIA_SWC_202201_SWS_4,PARKSAUSTRALIA_SWC_202201_SWS_5,PARKSAUSTRALIA_SWC_202201_SWS_6,PARKSAUSTRALIA_SWC_202201_SWS_7,PARKSAUSTRALIA_SWC_202201_SWS_8,PARKSAUSTRALIA_SWC_202201_SWS_9,PARKSAUSTRALIA_TWOROCKS_202105_TRW_20,PARKSAUSTRALIA_TWOROCKS_202105_TRW_21,PARKSAUSTRALIA_TWOROCKS_202105_TRW_22,PARKSAUSTRALIA_TWOROCKS_202105_TRW_23,PARKSAUSTRALIA_TWOROCKS_202105_TRW_24,PARKSAUSTRALIA_TWOROCKS_202105_TRW_27,PARKSAUSTRALIA_TWOROCKS_202105_TRW_28,PARKSAUSTRALIA_TWOROCKS_202105_TRW_29,PARKSAUSTRALIA_TWOROCKS_202105_TRW_30
PARKSAUSTRALIA_MURAT_202002_MRE_15,0.051868969637052016,0.035887213212348876,0.03471202631132386,0.03773772465757895,0.014024462641686358,0.021122254507231097,0.030027545482829144,0.033710979826032064,0.021775267809291197,0.03562295131883964,0.04390204292106544,0.04163912653029858,0.0447535238625199,0.04309471975061387,0.0439795288909623,0.04329065131489943,0.044379830142860704,0.0441979370114741,0.016310023692276344,0.010583159294342621,0.006179891730906748,0.0076787267147307966,0.018722077976355427,0,0.013293417782938763,0.014861652706555477,0.009162126680753453,0.008883577431963389,0.006674103061732781,0.04380818493540972,0.0411529723706175,0.03861126962581626,0.03926645757019141,0.038066579176792334,0.04046438149424075,0.04008960859633039,0.03932774474242552,0.05203844589076906,0.04078088607462915,0.03895863586638214,0.03298488478836697,0.011136348574508542,0.029442621698083177,0.011676828390411875,0.012722716820946082,0.006977961829900866,0.007094818006294391,0.007071688865130607,0.018546254362550453
PARKSAUSTRALIA_MURAT_202002_MRE_16,0.04156527242354577,0.024815856558021796,0.023770784866694688,0.02718063530941524,0.00999756235769184,0.010649160899584531,0.019415364882866683,0.02276567011195645,0.011617271788070259,0.025220120388599748,0.05495195966597662,0.05235129638479635,0.05584298238318662,0.053956015068137186,0.05494007415093562,0.05406138347953965,0.05527468116347944,0.05495718584388275,0.027989401784879523,0.0226413061077834,0.008271692773442774,0.005885020764364442,0.006568171007286976,0.013293417782938763,0,0.003626904763808441,0.021550233719212022,0.020960540078222695,0.012109621494550199,0.054668336837162185,0.05218058883004908,0.05038878192949291,0.050681372263395204,0.049149309837333094,0.05197410745532868,0.05120279329950184,0.050864176714085566,0.06300144868365484,0.05199562269351745,0.0505486284170491,0.020804957963161945,0.010603117868206072,0.017434491028235414,0.0081908008243057,0.010068423203169419,0.018699437108342213,0.01809440061204424,0.011345718244509749,0.029697092501129157
PARKSAUSTRALIA_MURAT_202002_MRE_17,0.04309652716736548,0.02600833111940716,0.025112127938158715,0.02867552916472546,0.01263700704406983,0.012311637314587077,0.020921561015861508,0.02411326703848625,0.013182054244443122,0.02675712042484408,0.05615004948083028,0.05302944633875443,0.05701640268144391,0.054919411941324166,0.05600411652688679,0.05462091572293053,0.056163766699141006,0.055567272723192195,0.029246070467244964,0.023990909389210602,0.009601085596196834,0.007592158437716549,0.005140657868395027,0.014861652706555477,0.003626904763808441,0,0.022816028903625125,0.022104025762398515,0.011651212976535643,0.05528071866850087,0.053509720588879546,0.052052617581169865,0.052226729296840135,0.050560648050342424,0.05347121798865411,0.05280448541816064,0.052480079149712394,0.06338017632553927,0.0533225232043966,0.052149722539774165,0.020154554730270384,0.011024731282113877,0.016871966927208243,0.009980412311726793,0.00977324997519113,0.02016877903820608,0.019374337953374583,0.012584009588010474,0.030608976388985073
PARKSAUSTRALIA_MURAT_202002_MRE_7,0.05958909668744642,0.043919344135927595,0.04271383142423647,0.04567455237107444,0.021841767042293556,0.029049654450809193,0.037900529079273756,0.04171287834869737,0.02974442934489858,0.04341611515186672,0.03534899430495204,0.03368176667153959,0.036217422281537785,0.034893626815998585,0.03552466101626168,0.03528005007745011,0.03617273547244324,0.03620549906900609,0.007560794943780129,0.0019908898360968723,0.014688235601417523,0.01637369856306403,0.027028871175580726,0.009162126680753453,0.021550233719212022,0.022816028903625125,0,0.0016994610119173024,0.013461846492695585,0.03571911959688499,0.03304329023125263,0.030137418241811112,0.030895737653083278,0.029876476589403296,0.03204363949777107,0.032340362223564366,0.03120823388630643,0.043916337618871065,0.0326640866023274,0.030646699647579507,0.04193546668115178,0.01873751660105815,0.03841185693392466,0.020431018513310847,0.020933352806186672,0.007225092177899707,0.00836052631998622,0.014368505983375997,0.01148188361125797
PARKSAUSTRALIA_MURAT_202002_MRE_8,0.05968597200551191,0.0438817592333564,0.04269140992497803,0.04565530012951158,0.021883947941635597,0.029056186584178283,0.037922977891281684,0.04168938523948088,0.029733757980189353,0.04348631022854268,0.03592876884243371,0.03397106324746355,0.036747944229414506,0.035216634359741504,0.03595555251280952,0.035558328180189204,0.03646540074242263,0.0364880289838715,0.008035443760228779,0.00262698068400647,0.01423488117263078,0.01584069934300818,0.026300123577612005,0.008883577431963389,0.020960540078222695,0.022104025762398515,0.0016994610119173024,0,0.012676846751683174,0.03598126187728625,0.03344969863101211,0.030986399854161854,0.0315892463010279,0.030288314225236274,0.03282722862839508,0.032926445993445824,0.0318060071390123,0.04415604607935938,0.033185935738711723,0.031352201589852476,0.04133587990103457,0.018143451671382718,0.03782867245662418,0.019901250533064133,0.020354570387294324,0.007175831649336619,0.008431184631570807,0.013799085930474103,0.011917780755584157
PARKSAUSTRALIA_MURAT_202002_MRE_9,0.05083910900368806,0.0344179403334317,0.033367490985355665,0.03657396364013428,0.015048495525396886,0.020153098699922226,0.028836673030785034,0.03236191921832293,0.020701198499977213,0.03453228110208397,0.04811420741624241,0.04488281958534599,0.04887540452476627,0.04691390748810687,0.047882478474290086,0.046329086272598456,0.04801217097003114,0.047331396584599526,0.02055993266742181,0.014803528455527347,0.005502924052433598,0.0072189792905247695,0.015106713257866186,0.006674103061732781,0.012109621494550199,0.011651212976535643,0.013461846492695585,0.012676846751683174,0,0.04683000489375136,0.04540184441070506,0.04326185118888717,0.04375566385503279,0.04217974751191559,0.04513067850481783,0.044780663306326005,0.04387749321817567,0.05463375524773244,0.04527005995596873,0.04361603265980997,0.029281647529685127,0.007287860894927135,0.025989613960063676,0.010232862624260172,0.00946923819893586,0.010604686734844953,0.010528843464833005,0.005918541609602795,0.02148697801432622
PARKSAUSTRALIA_SWC_202201_SWS_10,0.09207360330297137,0.07767959847819905,0.07618314968056364,0.07834667942796579,0.05530284725706545,0.062067222785684016,0.07079953427064152,0.07543021932471689,0.06358105296990624,0.07595456935717872,0.008948321756913596,0.007223590698991174,0.008666918498518826,0.008037084896310337,0.008751665705735637,0.006672908826312211,0.008137345773000222,0.007420160776612471,0.02821843059863591,0.0339605769128656,0.04979096686429713,0.05068113232622156,0.059759020692183876,0.04380818493540972,0.054668336837162185,0.05528071866850087,0.03571911959688499,0.03598126187728625,0.04683000489375136,0,0.008441936227797153,0.0123342719099333,0.011626314374255334,0.01030863774069378,0.012315998188929683,0.012538432568841065,0.011472137347414734,0.014291098976613535,0.01037893158923875,0.011622580063030604,0.07380815674153755,0.05024802446229828,0.07026474156433361,0.053218012237742335,0.052434438811348995,0.03838946697765518,0.039063494940628656,0.046700724764342026,0.02837722878046082
PARKSAUSTRALIA_SWC_202201_SWS_11,0.08771530029902974,0.07380888471495248,0.07230935829016152,0.07412949058734271,0.05159919250475362,0.058130151279934414,0.06678910636303405,0.0716248567433413,0.05989234220340981,0.0718334400952804,0.005567442627950146,0.00727289629723889,0.006180010458610097,0.006346097352927696,0.005322683416749244,0.006536535522645352,0.00587514720796363,0.006559516282400291,0.02574474436841962,0.031280237927766144,0.046815160855059615,0.04802060003965126,0.057863123255842815,0.0411529723706175,0.05218058883004908,0.053509720588879546,0.03304329023125263,0.03344969863101211,0.04540184441070506,0.008441936227797153,0,0.004357484349069178,0.003422505142661241,0.0034411345091242764,0.004300888654957675,0.0044166065452454755,0.003301919703650825,0.0219289545390619,0.002748395788975435,0.003622518191008131,0.0725496747777102,0.04955573117287712,0.06875652889369091,0.05071933007730483,0.051547589014135885,0.03671701788644619,0.03798984213166183,0.04492682873369429,0.028276259048006906
PARKSAUSTRALIA_SWC_202201_SWS_12,0.08475615306443661,0.070716143784959,0.06921321541339202,0.07120767176651205,0.04847588515705289,0.05504328338424596,0.06371452565880575,0.06852058340765817,0.05675946594309749,0.06878142921558872,0.007530855065590215,0.009381316891367472,0.00866103610178036,0.009421336051810985,0.007600397891526589,0.009153554678640671,0.008806349730571619,0.009522663722754489,0.02392918038214183,0.028714991862498675,0.04413683102062576,0.04559892966011991,0.05619990592988334,0.03861126962581626,0.05038878192949291,0.052052617581169865,0.030137418241811112,0.030986399854161854,0.04326185118888717,0.0123342719099333,0.004357484349069178,0,0.0018404614896262502,0.003737770616129335,0.002868210399839328,0.0038353426710354644,0.0019330637652941985,0.025431076159491497,0.0036616330563687357,0.0011666557040768645,0.07056741902285678,0.04775247766783505,0.06680830957303813,0.048744801154914925,0.04969267886325168,0.03477552395940728,0.03618029902719185,0.04298067938013263,0.02667836654705174
PARKSAUSTRALIA_SWC_202201_SWS_13,0.08551957242902973,0.0716479285480223,0.07014995910228117,0.07194498422948396,0.049449936614219994,0.055965776290057646,0.06462320927561242,0.0694675003190899,0.05774560240582735,0.06966204686539391,0.007052600918931423,0.00868051817124139,0.008028609672259381,0.00819478243660661,0.007021344457184492,0.008342714478597486,0.008004000208304406,0.008489682382146728,0.024315919261961857,0.029277327241810515,0.04484520337608901,0.04618335711398715,0.05640156307495718,0.03926645757019141,0.050681372263395204,0.052226729296840135,0.030895737653083278,0.0315892463010279,0.04375566385503279,0.011626314374255334,0.003422505142661241,0.0018404614896262502,0,0.0029895607908220364,0.0025434542616269706,0.002962349051723665,0.0017779618431121044,0.024779263530612248,0.0029164962964175084,0.0013574231388300624,0.0709773312983269,0.048025346495393646,0.06720559821081393,0.04914863868403449,0.04998896492521896,0.035152094206341605,0.03645401202665617,0.04337119715010396,0.02682090605505976
PARKSAUSTRALIA_SWC_202201_SWS_14,0.08499353245406394,0.0709750289719007,0.069469172325878,0.07137352457290887,0.04870647963796996,0.055303458240827386,0.06397675892889458,0.06876657978930874,0.05699080674201434,0.06903939486799354,0.007468455670274635,0.006524314087927948,0.00835099399939073,0.007696505410619036,0.007092219189887631,0.007124060881556028,0.007901642135630263,0.008304130624288362,0.02276946204227374,0.02812004826807379,0.04372914764319501,0.04494181603399339,0.054789911367455556,0.038066579176792334,0.049149309837333094,0.050560648050342424,0.029876476589403296,0.030288314225236274,0.04217974751191559,0.01030863774069378,0.0034411345091242764,0.003737770616129335,0.0029895607908220364,0,0.005007425109724107,0.004369231027340879,0.003041812099696517,0.02435789727199337,0.004034060013361401,0.0033044966988990676,0.06945804501121315,0.04639751601850385,0.0656673026527627,0.04765464533717274,0.04841330338818533,0.033576909438305914,0.03484066543147688,0.04181401040561332,0.02515145622644636
PARKSAUSTRALIA_SWC_202201_SWS_4,0.08615846848068581,0.07234101240070204,0.07084250639733207,0.07274587664487629,0.050225023250737307,0.05665130839461969,0.06530022808084107,0.07016655286393673,0.058561393540860464,0.0703325828746596,0.006455664919039407,0.010189203686061545,0.007151849421407808,0.00894595005491697,0.0065297671884766,0.009592001747774,0.007179622991420602,0.008004089768066042,0.025318858630801445,0.03038875495823908,0.04602654357652107,0.04743405078160738,0.05772165124355174,0.04046438149424075,0.05197410745532868,0.05347121798865411,0.03204363949777107,0.03282722862839508,0.04513067850481783,0.012315998188929683,0.004300888654957675,0.002868210399839328,0.0025434542616269706,0.005007425109724107,0,0.0035774041659752047,0.003275490612464899,0.02408703439272873,0.0021333006820407744,0.0023042900467037304,0.0723460665415671,0.04945149606803194,0.06857858125688006,0.050516190681520995,0.05143087008979252,0.036537926681870496,0.037882741996399516,0.04475837974061625,0.028330193890637376
PARKSAUSTRALIA_SWC_202201_SWS_5,0.0852394422101065,0.07174200328769183,0.07026718747964489,0.0717639247564176,0.049865458300032146,0.056088041994175934,0.06466124404838816,0.06967454528181269,0.05819307378336854,0.06961435644963436,0.0072558959305322485,0.00926880502691166,0.008334661777860995,0.007876605123911116,0.0072328445746943455,0.00890194856766928,0.008143453238740201,0.008603888941005503,0.02579701461625713,0.03059863907999543,0.0455424962015767,0.046793622700403596,0.056986907335195985,0.04008960859633039,0.05120279329950184,0.05280448541816064,0.032340362223564366,0.032926445993445824,0.044780663306326005,0.012538432568841065,0.0044166065452454755,0.0038353426710354644,0.002962349051723665,0.004369231027340879,0.0035774041659752047,0,0.0029665054097532647,0.02532370656653738,0.004021231792372769,0.003286000704977745,0.07142428511161872,0.04865394918328954,0.06763327404873293,0.04958664097755348,0.050545173576514335,0.0359345626642564,0.037091377391539504,0.04388415372132101,0.028043902517448024
PARKSAUSTRALIA_SWC_202201_SWS_6,0.08563011725358156,0.07175421684974595,0.07025780905690697,0.07203958874857723,0.04956390942026875,0.05606730212241444,0.06471625720840889,0.06957760150502379,0.05788704578900151,0.0697500687975855,0.0068790357683629995,0.008359019626373398,0.007988819643695778,0.008102096502935868,0.0066580665802417035,0.008012935965296746,0.007847766169709652,0.008460475267323254,0.024692493449594382,0.029509798760381012,0.04490221466709161,0.04623289939247173,0.05665153525943349,0.03932774474242552,0.050864176714085566,0.052480079149712394,0.03120823388630643,0.0318060071390123,0.04387749321817567,0.011472137347414734,0.003301919703650825,0.0019330637652941985,0.0017779618431121044,0.003041812099696517,0.003275490612464899,0.0029665054097532647,0,0.02465708932823686,0.003419413540781817,0.001613258586832703,0.0711156703029302,0.04825996070451061,0.06735958258044526,0.049294201277702204,0.050223558994634904,0.035310295634909936,0.036691793866820734,0.04352721383769056,0.027158467512141685
PARKSAUSTRALIA_SWC_202201_SWS_7,0.10228645673422249,0.08724160889045862,0.08592261891634617,0.08845504510589594,0.06484098661349234,0.07203518212908754,0.08082099679839017,0.08494220440498035,0.07299868113408645,0.086150399114165,0.01957802551445478,0.01960005055155095,0.018289120093918493,0.01948935686834214,0.01934739023996721,0.01845713181635027,0.01806276326242662,0.017402119826877963,0.036527579813465334,0.042160892677565454,0.05800515832008002,0.05891744932370591,0.06774038261541691,0.05203844589076906,0.06300144868365484,0.06338017632553927,0.043916337618871065,0.04415604607935938,0.05463375524773244,0.014291098976613535,0.0219289545390619,0.025431076159491497,0.024779263530612248,0.02435789727199337,0.02408703439272873,0.02532370656653738,0.02465708932823686,0,0.022228567241309012,0.0245370922526516,0.08140270251536261,0.05626708034045405,0.07846917584132153,0.06190008206623005,0.059898360776647674,0.04682259051948537,0.047301576021522726,0.055159126391551024,0.033969113147941314
PARKSAUSTRALIA_SWC_202201_SWS_8,0.08732630422215794,0.07335373961023782,0.07185142674897681,0.07371477929291756,0.051129191404336596,0.05767929903538596,0.06634470063546904,0.07116176328584722,0.05942060917987257,0.07139482404267711,0.005224629128130678,0.008853414941648787,0.005767326546964455,0.00794087079084711,0.005151733438336734,0.008309417218648642,0.0057737734704789035,0.006797681625972013,0.02544401918606787,0.03088533693989132,0.04641735029115135,0.04769477463549298,0.05767907717116517,0.04078088607462915,0.05199562269351745,0.0533225232043966,0.0326640866023274,0.033185935738711723,0.04527005995596873,0.01037893158923875,0.002748395788975435,0.0036616330563687357,0.0029164962964175084,0.004034060013361401,0.0021333006820407744,0.004021231792372769,0.003419413540781817,0.022228567241309012,0,0.002628377743512119,0.0723698161886411,0.04938332844810556,0.06858185934410357,0.0505175782826794,0.05138993484458283,0.03654048065487344,0.037825460936021515,0.04475359772818319,0.02815114179714007
PARKSAUSTRALIA_SWC_202201_SWS_9,0.08538115318720892,0.07138396351543147,0.06987873438621922,0.07176683600411701,0.049131672191280576,0.05571203625115509,0.06438409743430643,0.06918095664119028,0.05741537034780237,0.06944133699885068,0.00681620774493255,0.008830584232950101,0.007802283721888169,0.008659947558245134,0.006802963754539251,0.008537857887640086,0.007893251446423619,0.008614219876379729,0.024124831845469687,0.029013111193444796,0.04452052991258221,0.04592255180533543,0.056350559438647724,0.03895863586638214,0.0505486284170491,0.052149722539774165,0.030646699647579507,0.031352201589852476,0.04361603265980997,0.011622580063030604,0.003622518191008131,0.0011666557040768645,0.0013574231388300624,0.0033044966988990676,0.0023042900467037304,0.003286000704977745,0.001613258586832703,0.0245370922526516,0.002628377743512119,0,0.07084415425091921,0.04801065607976328,0.06708712524500743,0.04902497457557521,0.04996602702132807,0.03505962550033853,0.036437808651151433,0.04326916450982097,0.026906236540691162
PARKSAUSTRALIA_TWOROCKS_202105_TRW_20,0.027391143433545775,0.015020608314301858,0.015409608828865018,0.01742295040308589,0.02521673966149115,0.019551184060993845,0.013584700122522069,0.013335701930457326,0.018800660066750442,0.016502384092721457,0.07519271753606918,0.07143499196534149,0.07599494532927736,0.07389949996852001,0.0750924421407262,0.07282411660991997,0.07503255386875418,0.07373943421079034,0.04873683618458155,0.043177387707375725,0.02742460686611013,0.025667753505487154,0.015698133386062598,0.03298488478836697,0.020804957963161945,0.020154554730270384,0.04193546668115178,0.04133587990103457,0.029281647529685127,0.07380815674153755,0.0725496747777102,0.07056741902285678,0.0709773312983269,0.06945804501121315,0.0723460665415671,0.07142428511161872,0.0711156703029302,0.08140270251536261,0.0723698161886411,0.07084415425091921,0,0.025456827634331703,0.005324173006007478,0.02230490457719332,0.02181610909687393,0.036033438804023384,0.03512664904096989,0.027961510792484726,0.04762290472565903
PARKSAUSTRALIA_TWOROCKS_202105_TRW_21,0.04892362822119348,0.03227341047459067,0.031234836423249125,0.03458694098240526,0.013579332794911669,0.017877733159778652,0.026821603940913222,0.03022853569838562,0.018583040152762926,0.032592738041416,0.05215575535102312,0.04818558947718751,0.052836069124043906,0.05076572017190835,0.05199397162760836,0.04939489106421572,0.05182079119292581,0.05034023349619763,0.025504821587752916,0.01996611614609278,0.007528238133485568,0.007545751929114558,0.014443858274570986,0.011136348574508542,0.010603117868206072,0.011024731282113877,0.01873751660105815,0.018143451671382718,0.007287860894927135,0.05024802446229828,0.04955573117287712,0.04775247766783505,0.048025346495393646,0.04639751601850385,0.04945149606803194,0.04865394918328954,0.04825996070451061,0.05626708034045405,0.04938332844810556,0.04801065607976328,0.025456827634331703,0,0.02255149321621503,0.007918232176141222,0.006474101749958754,0.013115994868704307,0.011609496676640574,0.006066648746042889,0.023011768619106567
PARKSAUSTRALIA_TWOROCKS_202105_TRW_22,0.029412494811461944,0.014516581673494502,0.014253029856338164,0.01789595978466982,0.02087719505869527,0.014948612516021694,0.011992903423610668,0.012687131039845279,0.014554351088944286,0.01595586924454781,0.07129254027382724,0.0677387040740246,0.07207437562999287,0.06996703190749202,0.07120867936118704,0.06927830425342887,0.07113485102262998,0.07017325235161027,0.04523510994353753,0.03965578862540001,0.023852125427240144,0.022156489002229933,0.012804404467428063,0.029442621698083177,0.017434491028235414,0.016871966927208243,0.03841185693392466,0.03782867245662418,0.025989613960063676,0.07026474156433361,0.06875652889369091,0.06680830957303813,0.06720559821081393,0.0656673026527627,0.06857858125688006,0.06763327404873293,0.06735958258044526,0.07846917584132153,0.06858185934410357,0.06708712524500743,0.005324173006007478,0.02255149321621503,0,0.018177825082208124,0.01863403641789986,0.032504987874552735,0.03174073312978976,0.024175540358494656,0.044600533360777427
PARKSAUSTRALIA_TWOROCKS_202105_TRW_23,0.0426242940150095,0.025945301410900994,0.02489368469979539,0.028680873657686488,0.008180460427032056,0.011908230497169634,0.02050044698340998,0.023889231296138444,0.012522762049258302,0.026290953235067197,0.05331696004015804,0.05078362728846368,0.05414320886674801,0.05218802890198424,0.05327360782473625,0.05248231647525945,0.05355067064460782,0.05338309492419626,0.027169412090005125,0.021630926243820937,0.007174355775656187,0.006666787530119045,0.013218059877209634,0.011676828390411875,0.0081908008243057,0.009980412311726793,0.020431018513310847,0.019901250533064133,0.010232862624260172,0.053218012237742335,0.05071933007730483,0.048744801154914925,0.04914863868403449,0.04765464533717274,0.050516190681520995,0.04958664097755348,0.049294201277702204,0.06190008206623005,0.0505175782826794,0.04902497457557521,0.02230490457719332,0.007918232176141222,0.018177825082208124,0,0.005030650680490068,0.015085853387437254,0.01468259782482112,0.0070221933614130795,0.028001254164259082
PARKSAUSTRALIA_TWOROCKS_202105_TRW_24,0.04558831431517094,0.02858365185879699,0.02766198176908882,0.03132898697425999,0.012643368218592995,0.0148626594331396,0.02342287965929309,0.02666459811349732,0.01560696823520021,0.029239753723858966,0.054159967751137836,0.05026242573811818,0.05488526358529507,0.05280061836410976,0.0540321175914587,0.05164253068484512,0.05389861312615063,0.05259175666815894,0.027689291833165892,0.022159406706584905,0.008735660251791405,0.008665286603938227,0.013036388069491932,0.012722716820946082,0.010068423203169419,0.00977324997519113,0.020933352806186672,0.020354570387294324,0.00946923819893586,0.052434438811348995,0.051547589014135885,0.04969267886325168,0.04998896492521896,0.04841330338818533,0.05143087008979252,0.050545173576514335,0.050223558994634904,0.059898360776647674,0.05138993484458283,0.04996602702132807,0.02181610909687393,0.006474101749958754,0.01863403641789986,0.005030650680490068,0,0.014962142093239662,0.013771384703717002,0.0077199548297751655,0.02623982039638679
PARKSAUSTRALIA_TWOROCKS_202105_TRW_27,0.05668504092793548,0.04076061481670353,0.03957515735808601,0.04256663748222,0.018839906235575913,0.02596743047165198,0.03485947636829385,0.038574386906434624,0.026630325023485158,0.04044605045059221,0.03949824293404247,0.03621700044300583,0.0402425863894898,0.03824742865306279,0.039323318385099476,0.037760361385667275,0.039371214220342114,0.0386848556664019,0.013012168082366406,0.007931321476158259,0.01268332974098853,0.013901599712278537,0.023891393466704762,0.006977961829900866,0.018699437108342213,0.02016877903820608,0.007225092177899707,0.007175831649336619,0.010604686734844953,0.03838946697765518,0.03671701788644619,0.03477552395940728,0.035152094206341605,0.033576909438305914,0.036537926681870496,0.0359345626642564,0.035310295634909936,0.04682259051948537,0.03654048065487344,0.03505962550033853,0.036033438804023384,0.013115994868704307,0.032504987874552735,0.015085853387437254,0.014962142093239662,0,0.002904903859349626,0.008497734477561468,0.01309761335437764
PARKSAUSTRALIA_TWOROCKS_202105_TRW_28,0.05605711600360438,0.04014816906281153,0.03895554083627323,0.04193964766580013,0.018214900755516152,0.025335108614918812,0.03423288792835384,0.03795392305057619,0.025998809326026082,0.03981194623568775,0.040649356806992436,0.03700156475296159,0.0413554679118599,0.0392806791742581,0.04048566747768749,0.03843176639136091,0.04036759243220704,0.039389378174037044,0.014573376550066963,0.009129495112183302,0.012388270889124068,0.013547266653756156,0.023053562973937795,0.007094818006294391,0.01809440061204424,0.019374337953374583,0.00836052631998622,0.008431184631570807,0.010528843464833005,0.039063494940628656,0.03798984213166183,0.03618029902719185,0.03645401202665617,0.03484066543147688,0.037882741996399516,0.037091377391539504,0.036691793866820734,0.047301576021522726,0.037825460936021515,0.036437808651151433,0.03512664904096989,0.011609496676640574,0.03174073312978976,0.01468259782482112,0.013771384703717002,0.002904903859349626,0,0.008114725523318518,0.01339316838733518
PARKSAUSTRALIA_TWOROCKS_202105_TRW_29,0.049336277543153194,0.03288685278812212,0.0318246222711069,0.035063126541349236,0.012157285126465115,0.018353925890333644,0.02729714210404357,0.03082066145561517,0.018997176002621283,0.0330295898186708,0.04763674608306074,0.04441273116271653,0.048413114675875196,0.04633790132780885,0.047502549681050554,0.046031525291885984,0.04749163998959133,0.04695235107286727,0.021166662602667273,0.015601269852303092,0.0065299824488659446,0.00726762182887072,0.016345981698775047,0.007071688865130607,0.011345718244509749,0.012584009588010474,0.014368505983375997,0.013799085930474103,0.005918541609602795,0.046700724764342026,0.04492682873369429,0.04298067938013263,0.04337119715010396,0.04181401040561332,0.04475837974061625,0.04388415372132101,0.04352721383769056,0.055159126391551024,0.04475359772818319,0.04326916450982097,0.027961510792484726,0.006066648746042889,0.024175540358494656,0.0070221933614130795,0.0077199548297751655,0.008497734477561468,0.008114725523318518,0,0.021315124483150392
PARKSAUSTRALIA_TWOROCKS_202105_TRW_30,0.06886216470225247,0.05343352532092449,0.05216939972628213,0.0549283803741086,0.03119226331639848,0.03842447836093125,0.04725119923171148,0.051170596612691015,0.03919048292349228,0.05271057357780726,0.030528366721828782,0.026700638347273195,0.03107270459493178,0.029112466714827256,0.030289755918154707,0.027606521822960754,0.02999151192594107,0.028486980875410534,0.00801832977561773,0.010188750104641226,0.024533026401844973,0.025466989038143366,0.034471170731462185,0.018546254362550453,0.029697092501129157,0.030608976388985073,0.01148188361125797,0.011917780755584157,0.02148697801432622,0.02837722878046082,0.028276259048006906,0.02667836654705174,0.02682090605505976,0.02515145622644636,0.028330193890637376,0.028043902517448024,0.027158467512141685,0.033969113147941314,0.02815114179714007,0.026906236540691162,0.04762290472565903,0.023011768619106567,0.044600533360777427,0.028001254164259082,0.02623982039638679,0.01309761335437764,0.01339316838733518,0.021315124483150392,0
